snakeLength,startX,startY,foodX,foodY,nodeCount,timeTaken
1,0,0,17,0,35,399,Driver
2,17,0,23,10,42,299
3,23,10,8,14,57,500
4,8,14,9,22,27,299
5,9,22,21,13,63,500
6,21,13,1,5,84,800
7,1,5,7,9,30,200
8,7,9,9,0,33,400
9,9,0,3,21,74,700
10,3,21,23,16,75,599
11,23,16,6,23,72,500
12,6,23,10,12,44,199
13,10,12,13,0,45,300
14,13,0,7,1,15,200
15,7,1,8,9,26,200
16,8,9,17,8,31,200
17,17,8,0,19,93,600
18,0,19,16,8,80,700
19,16,8,2,6,48,500
20,2,6,13,24,127,2400
21,13,24,8,10,51,600
22,8,10,23,12,51,100
23,23,12,24,9,8,200
24,24,9,19,18,202,4400
25,19,18,20,1,49,299
26,20,1,19,1,4,100
27,19,1,11,16,69,299
28,11,16,6,22,33,500
29,6,22,16,24,36,299
30,16,24,11,3,89,699
31,11,3,15,9,30,500
32,15,9,17,9,7,200
33,17,9,12,24,57,200
34,12,24,7,10,51,200
35,7,10,1,2,42,300
36,1,2,15,21,99,500
37,15,21,18,1,69,599
38,18,1,10,0,28,200
39,10,0,13,15,57,300
40,13,15,8,21,33,200
41,8,21,10,16,21,200
42,10,16,3,13,99,1899
43,3,13,18,21,69,500
44,18,21,8,10,152,1900
45,8,10,7,21,58,500
46,7,21,6,18,11,200
47,6,18,3,0,62,299
48,3,0,12,5,32,300
49,12,5,8,10,27,99
50,8,10,21,18,63,700
51,21,18,1,18,61,500
52,1,18,16,15,39,199
53,16,15,9,12,30,300
54,9,12,15,4,42,600
55,15,4,14,11,19,299
56,14,11,13,16,39,699
57,13,16,3,6,3,99
1,0,0,23,18,99,800,Driver
2,23,18,5,0,109,1000
3,5,0,21,14,73,900
4,21,14,7,10,54,1100
5,7,10,20,16,57,900
6,20,16,11,18,33,400
7,11,18,14,8,40,400
8,14,8,7,11,30,199
9,7,11,22,20,72,300
10,22,20,13,9,60,799
11,13,9,1,15,54,400
12,1,15,5,19,24,199
13,5,19,24,24,67,200
14,24,24,2,19,57,600
15,2,19,6,0,69,600
16,6,0,16,7,40,400
17,16,7,8,13,42,300
18,8,13,10,22,33,300
19,10,22,7,12,38,300
20,7,12,6,23,27,200
21,6,23,23,20,60,500
22,23,20,20,15,24,200
23,20,15,2,20,69,200
24,2,20,14,5,163,899
25,14,5,19,6,19,100
26,19,6,1,19,69,400
27,1,19,0,13,12,200
28,0,13,21,22,88,700
29,21,22,17,20,18,100
30,17,20,7,23,39,299
31,7,23,7,0,77,400
32,7,0,13,6,29,300
33,13,6,23,24,84,700
34,23,24,7,22,37,99
35,7,22,0,18,29,99
36,0,18,23,3,112,300
37,23,3,14,24,237,2500
38,14,24,2,19,38,99
39,2,19,21,15,59,300
40,21,15,4,2,90,300
41,4,2,22,13,87,400
42,22,13,1,6,223,2100
43,1,6,8,3,30,200
44,8,3,6,7,36,200
45,6,7,2,22,217,2099
46,2,22,14,9,75,200
47,14,9,8,0,45,199
48,8,0,9,0,3,0
49,9,0,7,14,362,2500
50,7,14,9,14,7,99
